"","nom_ent","mun","nom_mun","loc","ageb","p_15a49_f"
"1","México",106,"Toluca",1,"0307",1269
"2","México",106,"Toluca",1,"0330",1362
"3","México",106,"Toluca",1,"0345",938
"4","México",106,"Toluca",1,"035A",1558
"5","México",106,"Toluca",1,"0379",1572
"6","México",106,"Toluca",1,"0383",618
"7","México",106,"Toluca",1,"0398",793
"8","México",106,"Toluca",1,"0400",799
"9","México",106,"Toluca",1,"0415",648
"10","México",106,"Toluca",1,"042A",952
"11","México",106,"Toluca",1,"0434",1061
"12","México",106,"Toluca",1,"0449",1218
"13","México",106,"Toluca",1,"0453",456
"14","México",106,"Toluca",1,"0468",832
"15","México",106,"Toluca",1,"0472",237
"16","México",106,"Toluca",1,"0487",967
"17","México",106,"Toluca",1,"0491",876
"18","México",106,"Toluca",1,"0504",1154
"19","México",106,"Toluca",1,"0519",403
"20","México",106,"Toluca",1,"0523",921
"21","México",106,"Toluca",1,"0538",581
"22","México",106,"Toluca",1,"0542",630
"23","México",106,"Toluca",1,"0557",1038
"24","México",106,"Toluca",1,"0561",1673
"25","México",106,"Toluca",1,"0576",921
"26","México",106,"Toluca",1,"0580",389
"27","México",106,"Toluca",1,"0595",401
"28","México",106,"Toluca",1,"0608",832
"29","México",106,"Toluca",1,"0631",758
"30","México",106,"Toluca",1,"0646",1848
"31","México",106,"Toluca",1,"0699",1372
"32","México",106,"Toluca",1,"0701",1798
"33","México",106,"Toluca",1,"0754",1960
"34","México",106,"Toluca",1,"0769",400
"35","México",106,"Toluca",1,"0773",381
"36","México",106,"Toluca",1,"0788",1500
"37","México",106,"Toluca",1,"0824",269
"38","México",106,"Toluca",1,"0858",1535
"39","México",106,"Toluca",1,"0862",2872
"40","México",106,"Toluca",1,"0896",2418
"41","México",106,"Toluca",1,"0909",1409
"42","México",106,"Toluca",1,"0913",1226
"43","México",106,"Toluca",1,"1023",989
"44","México",106,"Toluca",1,"1038",198
"45","México",106,"Toluca",1,"1061",1456
"46","México",106,"Toluca",1,"1254",945
"47","México",106,"Toluca",1,"1555",922
"48","México",106,"Toluca",1,"156A",1505
"49","México",106,"Toluca",1,"1606",583
"50","México",106,"Toluca",1,"1610",70
"51","México",106,"Toluca",1,"1625",340
"52","México",106,"Toluca",1,"163A",63
"53","México",106,"Toluca",1,"1663",292
"54","México",106,"Toluca",1,"1678",368
"55","México",106,"Toluca",1,"1682",1779
"56","México",106,"Toluca",1,"1697",421
"57","México",106,"Toluca",1,"1856",1859
"58","México",106,"Toluca",1,"1860",1548
"59","México",106,"Toluca",1,"188A",1625
"60","México",106,"Toluca",1,"1894",1760
"61","México",106,"Toluca",1,"1907",2108
"62","México",106,"Toluca",1,"1911",1708
"63","México",106,"Toluca",1,"1926",978
"64","México",106,"Toluca",1,"1930",1095
"65","México",106,"Toluca",1,"1945",1018
"66","México",106,"Toluca",1,"195A",987
"67","México",106,"Toluca",1,"1979",1260
"68","México",106,"Toluca",1,"1983",2000
"69","México",106,"Toluca",1,"1998",1563
"70","México",106,"Toluca",1,"2017",1212
"71","México",106,"Toluca",1,"2021",967
"72","México",106,"Toluca",1,"2036",799
"73","México",106,"Toluca",1,"2040",1165
"74","México",106,"Toluca",1,"2055",1498
"75","México",106,"Toluca",1,"206A",802
"76","México",106,"Toluca",1,"2074",1402
"77","México",106,"Toluca",1,"2089",1169
"78","México",106,"Toluca",1,"2106",1044
"79","México",106,"Toluca",1,"2110",714
"80","México",106,"Toluca",1,"2125",330
"81","México",106,"Toluca",1,"213A",499
"82","México",106,"Toluca",1,"2144",856
"83","México",106,"Toluca",1,"2159",532
"84","México",106,"Toluca",1,"2214",1040
"85","México",106,"Toluca",1,"2248",772
"86","México",106,"Toluca",1,"2290",271
"87","México",106,"Toluca",1,"2303",321
"88","México",106,"Toluca",1,"2318",311
"89","México",106,"Toluca",1,"2322",979
"90","México",106,"Toluca",1,"2337",432
"91","México",106,"Toluca",1,"2341",595
"92","México",106,"Toluca",1,"2356",93
"93","México",106,"Toluca",1,"2360",377
"94","México",106,"Toluca",1,"2375",51
"95","México",106,"Toluca",1,"238A",55
"96","México",106,"Toluca",1,"2411",0
"97","México",106,"Toluca",1,"2426",365
"98","México",106,"Toluca",1,"2430",322
"99","México",106,"Toluca",1,"2445",713
"100","México",106,"Toluca",1,"245A",598
"101","México",106,"Toluca",1,"2572",1330
"102","México",106,"Toluca",1,"2587",1900
"103","México",106,"Toluca",1,"2604",425
"104","México",106,"Toluca",1,"2619",511
"105","México",106,"Toluca",1,"2623",1351
"106","México",106,"Toluca",1,"2638",999
"107","México",106,"Toluca",1,"2642",586
"108","México",106,"Toluca",1,"2657",163
"109","México",106,"Toluca",1,"2661",62
"110","México",106,"Toluca",1,"2676",437
"111","México",106,"Toluca",1,"277A",814
"112","México",106,"Toluca",1,"2799",555
"113","México",106,"Toluca",1,"2801",126
"114","México",106,"Toluca",1,"2816",401
"115","México",106,"Toluca",1,"3072",1110
"116","México",106,"Toluca",1,"3087",1307
"117","México",106,"Toluca",1,"3091",805
"118","México",106,"Toluca",1,"3104",1407
"119","México",106,"Toluca",1,"3119",1071
"120","México",106,"Toluca",1,"3123",577
"121","México",106,"Toluca",1,"3138",673
"122","México",106,"Toluca",1,"3142",1346
"123","México",106,"Toluca",1,"3157",1674
"124","México",106,"Toluca",1,"3161",482
"125","México",106,"Toluca",1,"3176",1320
"126","México",106,"Toluca",1,"3180",1855
"127","México",106,"Toluca",1,"3195",783
"128","México",106,"Toluca",1,"3208",985
"129","México",106,"Toluca",1,"3212",629
"130","México",106,"Toluca",1,"3227",715
"131","México",106,"Toluca",1,"3231",1223
"132","México",106,"Toluca",1,"3246",623
"133","México",106,"Toluca",1,"3250",530
"134","México",106,"Toluca",1,"3265",291
"135","México",106,"Toluca",1,"327A",2222
"136","México",106,"Toluca",1,"3284",1224
"137","México",106,"Toluca",1,"3299",630
"138","México",106,"Toluca",1,"3301",1844
"139","México",106,"Toluca",1,"3316",668
"140","México",106,"Toluca",1,"3320",1007
"141","México",106,"Toluca",1,"3335",912
"142","México",106,"Toluca",1,"334A",914
"143","México",106,"Toluca",1,"3354",1187
"144","México",106,"Toluca",1,"3369",1056
"145","México",106,"Toluca",1,"3373",974
"146","México",106,"Toluca",1,"3388",874
"147","México",106,"Toluca",1,"3392",91
"148","México",106,"Toluca",1,"3405",201
"149","México",106,"Toluca",1,"341A",188
"150","México",106,"Toluca",1,"3424",75
"151","México",106,"Toluca",1,"3496",1215
"152","México",106,"Toluca",1,"3532",173
"153","México",106,"Toluca",1,"3547",222
"154","México",106,"Toluca",1,"3551",637
"155","México",106,"Toluca",1,"3566",577
"156","México",106,"Toluca",1,"3570",335
"157","México",106,"Toluca",1,"3585",340
"158","México",106,"Toluca",1,"366A",28
"159","México",106,"Toluca",1,"3674",65
"160","México",106,"Toluca",1,"3693",42
"161","México",106,"Toluca",1,"3706",252
"162","México",106,"Toluca",1,"3710",865
"163","México",106,"Toluca",1,"3763",176
"164","México",106,"Toluca",43,"1729",1630
"165","México",106,"Toluca",43,"1733",1468
"166","México",106,"Toluca",43,"2820",104
"167","México",106,"Toluca",43,"2962",101
"168","México",106,"Toluca",43,"359A",177
"169","México",106,"Toluca",44,"1748",1087
"170","México",106,"Toluca",44,"1752",1174
"171","México",106,"Toluca",44,"2765",210
"172","México",106,"Toluca",44,"2996",3
"173","México",106,"Toluca",44,"3000",18
"174","México",106,"Toluca",50,"1184",1901
"175","México",106,"Toluca",50,"2708",109
"176","México",106,"Toluca",50,"3015",53
"177","México",106,"Toluca",50,"3513",236
"178","México",106,"Toluca",50,"3636",165
"179","México",106,"Toluca",51,"2731",689
"180","México",106,"Toluca",51,"2746",1142
"181","México",106,"Toluca",55,"3655",1209
"182","México",106,"Toluca",62,"1593",54
"183","México",106,"Toluca",62,"1767",1538
"184","México",106,"Toluca",62,"1771",1743
"185","México",106,"Toluca",62,"2407",369
"186","México",106,"Toluca",62,"2680",454
"187","México",106,"Toluca",62,"2835",832
"188","México",106,"Toluca",62,"3602",70
"189","México",106,"Toluca",63,"0241",1716
"190","México",106,"Toluca",63,"284A",66
"191","México",106,"Toluca",65,"2977",480
"192","México",106,"Toluca",65,"2981",637
"193","México",106,"Toluca",65,"3458",131
"194","México",106,"Toluca",65,"3462",9
"195","México",106,"Toluca",68,"2500",1058
"196","México",106,"Toluca",68,"373A",422
"197","México",106,"Toluca",68,"3744",849
"198","México",106,"Toluca",70,"1786",1003
"199","México",106,"Toluca",70,"1790",1343
"200","México",106,"Toluca",70,"2252",206
"201","México",106,"Toluca",70,"302A",80
"202","México",106,"Toluca",70,"3034",25
"203","México",106,"Toluca",70,"3477",88
"204","México",106,"Toluca",72,"2178",3206
"205","México",106,"Toluca",72,"2854",1034
"206","México",106,"Toluca",72,"3049",435
"207","México",106,"Toluca",72,"3053",1285
"208","México",106,"Toluca",72,"3068",2299
"209","México",106,"Toluca",72,"3481",282
"210","México",106,"Toluca",72,"3689",515
"211","México",106,"Toluca",72,"3725",518
"212","México",106,"Toluca",73,"0294",1792
"213","México",106,"Toluca",73,"1574",382
"214","México",106,"Toluca",73,"2750",82
"215","México",106,"Toluca",73,"2869",53
"216","México",106,"Toluca",73,"2943",16
"217","México",106,"Toluca",77,"1485",967
"218","México",106,"Toluca",77,"149A",711
"219","México",106,"Toluca",77,"2958",10
"220","México",106,"Toluca",79,"1502",2343
"221","México",106,"Toluca",79,"2271",1361
"222","México",106,"Toluca",79,"2695",910
"223","México",106,"Toluca",79,"2873",581
"224","México",106,"Toluca",79,"2888",1185
"225","México",106,"Toluca",82,"2182",1900
"226","México",106,"Toluca",83,"1517",1751
"227","México",106,"Toluca",83,"1521",1097
"228","México",106,"Toluca",83,"1589",652
"229","México",106,"Toluca",83,"1659",732
"230","México",106,"Toluca",83,"170A",705
"231","México",106,"Toluca",83,"2286",562
"232","México",106,"Toluca",83,"2394",36
"233","México",106,"Toluca",83,"2712",2175
"234","México",106,"Toluca",83,"2727",1974
"235","México",106,"Toluca",83,"2892",144
"236","México",106,"Toluca",84,"1803",2762
"237","México",106,"Toluca",84,"1818",2145
"238","México",106,"Toluca",84,"2464",591
"239","México",106,"Toluca",84,"2553",152
"240","México",106,"Toluca",84,"2905",518
"241","México",106,"Toluca",84,"3509",0
"242","México",106,"Toluca",84,"3528",0
"243","México",106,"Toluca",84,"3759",0
"244","México",106,"Toluca",88,"2479",1385
"245","México",106,"Toluca",88,"3617",70
"246","México",106,"Toluca",97,"1837",1726
"247","México",106,"Toluca",97,"1841",2435
"248","México",106,"Toluca",97,"2267",325
"249","México",106,"Toluca",98,"2515",956
"250","México",106,"Toluca",99,"2197",1594
"251","México",106,"Toluca",112,"2483",1533
"252","México",106,"Toluca",127,"220A",1274
"253","México",106,"Toluca",127,"3621",131
"254","México",106,"Toluca",155,"252A",904
"255","México",106,"Toluca",194,"2549",1071
"256","México",106,"Toluca",220,"3778",883
